city_name,airport_name,iata_code,airport_size,count_passenger,I94_port_code,state_name,elevation_ft,iso_country,iso_region,municipality,gps_code,lat,lng
Albany,Albany International Airport,ALB,Small,2848000,ALB,NY,285,US,US-NY,Albany,KALB,-73.80169677734375,42.74829864501953
Albuquerque,Albuquerque International Sunport,ABQ,Medium,5258775,ABQ,NM,5355,US,US-NM,Albuquerque,KABQ,-106.609001,35.040199
Anchorage,Ted Stevens Anchorage International Airport,ANC,Medium,5176371,ANC,AK,152,US,US-AK,Anchorage,PANC,-149.99600219726562,61.174400329589844
Appleton,Appleton International Airport,ATW,Small,717757,ATW,WI,0,,,,,,
Atlanta,Hartsfield-Jackson Atlanta International Airport,ATL,Large,107394029,ATL,GA,1026,US,US-GA,Atlanta,KATL,-84.428101,33.6367
Atlantic City,Atlantic City International Airport,ACY,Small,0,ACY,NJ,75,US,US-NJ,Atlantic City,KACY,-74.57720184326172,39.45759963989258
Austin,Austin-Bergstrom International Airport,AUS,Medium,15819912,AUS,TX,542,US,US-TX,Austin,KAUS,-97.6698989868164,30.194499969482422
Baltimore,Baltimore-Washington International Thurgood Marshall Airport,BWI,Large,27145831,BAL,MD,146,US,US-MD,Baltimore,KBWI,-76.668297,39.1754
Birmingham,Birmingham-Shuttlesworth International Airport,BHM,Small,2972776,BHX,AL,650,US,US-AL,Birmingham,KBHM,-86.75350189,33.56290054
Boise,Boise Airport,BOI,Medium,3864819,BOI,ID,2871,US,US-ID,Boise,KBOI,-116.223,43.5644
Boston,Logan International Airport,BOS,Large,40941925,BOS,MA,20,US,US-MA,Boston,KBOS,-71.00520325,42.36429977
Buffalo,Buffalo Niagara International Airport,BUF,Medium,5014513,BUF,NY,728,US,US-NY,Buffalo,KBUF,-78.73220062,42.94049835
Charlotte,Charlotte/Douglas International Airport,CLT,Large,45909899,CLT,NC,748,US,US-NC,Charlotte,KCLT,-80.94309997558594,35.2140007019043
Charleston,Charleston International Airport,CHS,Medium,0,CHL,SC,46,US,US-SC,Charleston,KCHS,-80.04049683,32.89860153
Charleston,Charleston International Airport,CHS,Medium,0,CHS,WV,46,US,US-SC,Charleston,KCHS,-80.04049683,32.89860153
Chicago,Chicago Midway International Airport,MDW,Large,20298847,CHI,IL,620,US,US-IL,Chicago,KMDW,-87.752403,41.785999
Chicago,O'Hare International Airport,ORD,Large,76799005,CHI,IL,672,US,US-IL,Chicago,KORD,-87.9048,41.9786
Cincinnati,Cincinnati/Northern Kentucky International Airport,CVG,Medium,8865568,CIN,OH,896,US,US-KY,Cincinnati,KCVG,-84.6678009033,39.0488014221
Cleveland,Cleveland Hopkins International Airport,CLE,Medium,9642729,CLE,OH,791,US,US-OH,Cleveland,KCLE,-81.8498001099,41.4117012024
Columbus,John Glenn Columbus International Airport,CMH,Medium,8141656,COL,NM,815,US,US-OH,Columbus,KCMH,-82.891899,39.998001
Columbus,John Glenn Columbus International Airport,CMH,Medium,8141656,CLM,OH,815,US,US-OH,Columbus,KCMH,-82.891899,39.998001
Dallas,Dallas/Fort Worth International Airport,DFW,Large,69112607,DAL,TX,607,US,US-TX,Dallas-Fort Worth,KDFW,-97.038002,32.896801
Denver,Denver International Airport,DEN,Large,64494613,DEN,CO,5431,US,US-CO,Denver,KDEN,-104.672996521,39.861698150635
Des Moines,Des Moines International Airport,DSM,Small,2773207,DSM,IA,958,US,US-IA,Des Moines,KDSM,-93.66310119628906,41.534000396728516
Detroit,Detroit Metropolitan Wayne County Airport,DTW,Large,35236676,DET,MI,645,US,US-MI,Detroit,KDTW,-83.35340118408203,42.212398529052734
El Paso,El Paso International Airport,ELP,Medium,3516911,ELP,TX,3959,US,US-TX,El Paso,KELP,-106.3779984,31.80719948
Fairbanks,Fairbanks International Airport,FAI,Small,1078085,FRB,AK,439,US,US-AK,Fairbanks,PAFA,-147.8560028,64.81510162
Fort Lauderdale,Fort Lauderdale-Hollywood International Airport,FLL,Large,35963370,FTL,FL,9,US,US-FL,Fort Lauderdale,KFLL,-80.152702,26.072599
Fort Myers,Southwest Florida International Airport,RSW,Medium,9373178,FMY,FL,30,US,US-FL,Fort Myers,KRSW,-81.75520324707031,26.53619956970215
Fresno,Fresno Yosemite International Airport,FAT,Small,1630000,FRE,CA,336,US,US-CA,Fresno,KFAT,-119.71800231933594,36.77619934082031
Hartford,Bradley International Airport,BDL,Medium,6668198,HAR,CT,173,US,US-CT,Hartford,KBDL,-72.68319702149999,41.9388999939
Grand Rapids,Gerald R. Ford International Airport,GRR,Medium,35877670,GRP,MI,794,US,US-MI,Grand Rapids,KGRR,-85.52279663,42.88079834
Green Bay,Green Bayâ€“Austin Straubel International Airport,GRB,Small,650000,GRB,WI,695,US,US-WI,Green Bay,KGRB,-88.12960052490234,44.48509979248047
Honolulu,Daniel K. Inouye International Airport,HNL,Large,19022665,HHW,HI,13,US,US-HI,Honolulu,PHNL,-157.924228,21.32062
Houston,George Bush Intercontinental Airport,IAH,Large,43807539,HOU,TX,97,US,US-TX,Houston,KIAH,-95.34140014648438,29.984399795532227
Houston,William P. Hobby Airport,HOU,Medium,14476469,HOU,TX,46,US,US-TX,Houston,KHOU,-95.27890015,29.64539909
Indianapolis,Indianapolis International Airport,IND,Medium,9413962,INP,IN,797,US,US-IN,Indianapolis,KIND,-86.294403,39.7173
Jacksonville,Jacksonville International Airport,JAX,Medium,6460253,JAC,FL,30,US,US-FL,Jacksonville,KJAX,-81.68789672851562,30.49410057067871
Kansas City,Kansas City International Airport,MCI,Medium,11850825,KAN,MO,1026,US,US-MO,Kansas City,KMCI,-94.713898,39.2976
Key West,Key West International Airport,EYW,Small,389187,KEY,FL,3,US,US-FL,Key West,KEYW,-81.75959777832031,24.556100845336914
Kona,Kona International Airport,KOA,Small,0,KOA,HI,47,US,US-HI,Kailua/Kona,PHKO,-156.045603,19.738783
Las Vegas,McCarran International Airport,LAS,Large,49716584,LVG,NV,2181,US,US-NV,Las Vegas,KLAS,-115.1520004,36.08010101
Little Rock,Clinton National Airport,LIT,Small,2056795,LIA,AR,262,US,US-AR,Little Rock,KLIT,-92.2242965698,34.729400634799994
Los Angeles,Los Angeles International Airport,LAX,Large,87534384,LOS,CA,125,US,US-CA,Los Angeles,KLAX,-118.4079971,33.94250107
Louisville,Louisville International Airport,SDF,Medium,3866057,LOU,KY,501,US,US-KY,Louisville,KSDF,-85.736,38.1744
Memphis,Memphis International Airport,MEM,Medium,4419541,MEM,TN,341,US,US-TN,Memphis,KMEM,-89.97669982910156,35.04240036010742
Miami,Miami International Airport,MIA,Large,45044312,MIA,FL,8,US,US-FL,Miami,KMIA,-80.29060363769531,25.79319953918457
Milwaukee,General Mitchell International Airport,MKE,Medium,7097627,MIL,WI,723,US,US-WI,Milwaukee,KMKE,-87.89659881591797,42.947200775146484
Minneapolis,Minneapolis-Saint Paul International Airport,MSP,Large,38037381,MSP,FL,841,US,US-MN,Minneapolis,KMSP,-93.221802,44.882
Myrtle Beach,Myrtle Beach International Airport,MYR,Small,2509874,MYR,SC,25,US,US-SC,Myrtle Beach,KMYR,-78.9282989502,33.6796989441
Nashville,Nashville International Airport,BNA,Medium,15996194,NSV,TN,599,US,US-TN,Nashville,KBNA,-86.6781997680664,36.1245002746582
New Orleans,Louis Armstrong New Orleans International Airport,MSY,Medium,13125891,NOL,LA,4,US,US-LA,New Orleans,KMSY,-90.25800323486328,29.99340057373047
New York,John F. Kennedy International Airport,JFK,Large,61909148,NYC,NY,13,US,US-NY,New York,KJFK,-73.77890015,40.63980103
New York,LaGuardia Airport,LGA,Large,30094074,NYC,NY,21,US,US-NY,New York,KLGA,-73.87259674,40.77719879
Newark,Newark Liberty International Airport,EWR,Large,46065175,NEW,NJ,18,US,US-NJ,Newark,KEWR,-74.168701171875,40.692501068115234
Norfolk,Norfolk International Airport,ORF,Medium,3688921,NOR,VA,26,US,US-VA,Norfolk,KORF,-76.20120239257812,36.89459991455078
Oakland,Metropolitan Oakland International Airport,OAK,Medium,13594251,OAK,CA,9,US,US-CA,Oakland,KOAK,-122.221001,37.721298
Oklahoma City,Will Rogers World Airport,OKC,Medium,4149410,OKC,OK,1295,US,US-OK,Oklahoma City,KOKC,-97.60070037841797,35.39310073852539
Omaha,Eppley Airfield,OMA,Medium,5043194,OMA,NE,984,US,US-NE,Omaha,KOMA,-95.894096,41.3032
Ontario,Ontario International Airport,ONT,Medium,5115894,ONT,CA,944,US,US-CA,Ontario,KONT,-117.60099792480469,34.055999755859375
Orlando,Orlando International Airport,MCO,Large,47696627,ORL,FL,96,US,US-FL,Orlando,KMCO,-81.30899810791016,28.429399490356445
Palm Springs,Palm Springs International Airport,PSP,Small,2327018,PSP,CA,477,US,US-CA,Palm Springs,KPSP,-116.50700378417969,33.8297004699707
Panama City,Northwest Florida Beaches International Airport,ECP,Medium,4056101,PAN,FL,69,US,US-FL,Panama City Beach,KECP,-85.795414,30.357106
Pensacola,Pensacola International Airport,PNS,Small,1902671,PEN,FL,121,US,US-FL,Pensacola,KPNS,-87.186599731445,30.473400115967
Philadelphia,Philadelphia International Airport,PHL,Large,31691956,PHI,PA,36,US,US-PA,Philadelphia,KPHL,-75.24109649658203,39.87189865112305
Phoenix,Phoenix Sky Harbor International Airport,PHX,Large,44943686,PHO,AZ,1135,US,US-AZ,Phoenix,KPHX,-112.01200103759766,33.43429946899414
Pittsburgh,Pittsburgh International Airport,PIT,Medium,9658897,PNH,NH,1203,US,US-PA,Pittsburgh,KPIT,-80.23290253,40.49150085
Portland,Portland International Jetport,PWM,Small,2134430,POM,ME,76,US,US-ME,Portland,KPWM,-70.30930328,43.64619827
Portland,Portland International Jetport,PWM,Small,2134430,POO,OR,76,US,US-ME,Portland,KPWM,-70.30930328,43.64619827
Portland,Portland International Airport,PDX,Large,19882788,POM,ME,31,US,US-OR,Portland,KPDX,-122.5979996,45.58869934
Portland,Portland International Airport,PDX,Large,19882788,POO,OR,31,US,US-OR,Portland,KPDX,-122.5979996,45.58869934
Providence,T.F. Green Airport,PVD,Medium,4298345,PRO,RI,55,US,US-RI,Providence,KPVD,-71.42040252685547,41.732601165771484
Raleigh/Durham,Raleigh-Durham International Airport,RDU,Medium,12801697,RDU,NC,435,US,US-NC,Raleigh/Durham,KRDU,-78.7874984741211,35.877601623535156
Reno,Reno-Tahoe International Airport,RNO,Medium,4210095,REN,NV,4415,US,US-NV,Reno,KRNO,-119.76799774169922,39.49909973144531
Rochester,Greater Rochester International Airport,ROC,Small,2557038,RST,MN,559,US,US-NY,Rochester,KROC,-77.67240142822266,43.118900299072266
Rochester,Greater Rochester International Airport,ROC,Small,2557038,ROC,NY,559,US,US-NY,Rochester,KROC,-77.67240142822266,43.118900299072266
Sacramento,Sacramento International Airport,SMF,Medium,12050763,SAC,CA,27,US,US-CA,Sacramento,KSMF,-121.59100341796875,38.69540023803711
Salt Lake City,Salt Lake City International Airport,SLC,Large,25554244,SLC,UT,4227,US,US-UT,Salt Lake City,KSLC,-111.97799682617188,40.78839874267578
San Antonio,San Antonio International Airport,SAT,Medium,10044411,SNA,TX,809,US,US-TX,San Antonio,KSAT,-98.46980285644531,29.533700942993164
San Diego,San Diego International Airport,SAN,Large,24238300,SDP,CA,17,US,US-CA,San Diego,KSAN,-117.190002441,32.7336006165
Richmond,Richmond International Airport,RIC,Medium,4077763,RCM,VA,167,US,US-VA,Richmond,KRIC,-77.3197021484375,37.50519943237305
San Francisco,San Francisco International Airport,SFO,Large,57793313,SFR,CA,13,US,US-CA,San Francisco,KSFO,-122.375,37.61899948120117
San Jose,San Jose International Airport,SJC,Medium,14319292,SNJ,CA,62,US,US-CA,San Jose,KSJC,-121.929001,37.362598
Sarasota/Bradenton,Sarasota-Bradenton International Airport,SRQ,Small,1371888,SRQ,FL,30,US,US-FL,Sarasota/Bradenton,KSRQ,-82.55439758300781,27.39539909362793
Savannah,Savannah/Hilton Head International Airport,SAV,Small,2709094,SAV,GA,50,US,US-GA,Savannah,KSAV,-81.20210266,32.12760162
Seattle,Seattle-Tacoma International Airport,SEA,Large,49849520,SEA,WA,433,US,US-WA,Seattle,KSEA,-122.308998,47.449001
Spokane,Spokane International Airport,GEG,Medium,3998272,SPO,WA,2376,US,US-WA,Spokane,KGEG,-117.53399658203125,47.61989974975586
St Louis,St. Louis Lambert International Airport,STL,Medium,15800586,STL,MO,618,US,US-MO,St Louis,KSTL,-90.370003,38.748697
Syracuse,Syracuse Hancock International Airport,SYR,Small,2315933,SYR,NY,421,US,US-NY,Syracuse,KSYR,-76.1063003540039,43.11119842529297
Tampa,Tampa International Airport,TPA,Large,21289390,TAM,FL,26,US,US-FL,Tampa,KTPA,-82.533203125,27.975500106811523
Washington,Ronald Reagan Washington National Airport**,DCA,Large,22695582,WAS,DC,15,US,US-DC,Washington,KDCA,-77.037697,38.8521
Washington,Ronald Reagan Washington National Airport**,DCA,Large,22695582,WAS,DC,15,US,US-DC,Washington,KDCA,-77.037697,38.8521
Washington,Washington Dulles International Airport,IAD,Large,24060709,WAS,DC,312,US,US-DC,Washington,KIAD,-77.45580292,38.94449997
Washington,Washington Dulles International Airport,IAD,Large,24060709,WAS,DC,312,US,US-DC,Washington,KIAD,-77.45580292,38.94449997
West Palm Beach,Palm Beach International Airport,PBI,Medium,6513943,WPB,FL,19,US,US-FL,West Palm Beach,KPBI,-80.09559631347656,26.68320083618164
Wilmington,Wilmington International Airport,ILM,Small,934058,WLL,DE,32,US,US-NC,Wilmington,KILM,-77.90260314941406,34.270599365234375
Wilmington,Wilmington International Airport,ILM,Small,934058,WIL,NC,32,US,US-NC,Wilmington,KILM,-77.90260314941406,34.270599365234375
