city_name,state_name,state_code,age_median,popul_male,popul_female,household_size_ave,popul_total,share_female,popul_density,lat,lng
Abilene,Texas,TX,31.3,326060,303320,2.64,629380,0.48,324.98,32.429644999999994,-99.75714999999998
Akron,Ohio,OH,38.1,484430,503335,2.24,987765,0.51,1106.74,41.07472823529412,-81.53512411764706
Alafaya,Florida,FL,33.5,158016,183040,2.94,341056,0.54,,,
Alameda,California,CA,41.4,188735,204335,2.52,393070,0.52,2613.15,37.755975,-122.257705
Albany,Georgia,GA,33.3,158475,197070,2.38,355545,0.55,226.85,31.540405,-84.1796925
Albany,New York,NY,32.8,238135,254125,2.08,492260,0.52,1885.05,42.67237454545455,-73.78597
Albuquerque,New Mexico,NM,36.0,1366615,1429040,2.49,2795655,0.51,998.42,35.10680352941177,-106.61069588235294
Alexandria,Virginia,VA,36.6,374945,392610,2.2,767555,0.51,2903.56,38.79069928571429,-77.0942592857143
Alhambra,California,CA,41.0,210920,216940,2.89,427860,0.51,4173.8,34.082835,-118.13689
Allen,Pennsylvania,PA,33.5,303130,297905,2.67,601035,0.5,,,
Allen,Texas,TX,37.2,256620,234070,3.04,490690,0.48,917.1,33.10216,-96.650815
Amarillo,Texas,TX,33.8,496955,501300,2.64,998255,0.5,655.37,35.22923333333333,-101.84568133333333
Ames,Iowa,IA,23.0,135256,124952,2.16,260208,0.48,3348.08,42.033345,-93.64112
Anaheim,California,CA,33.6,898015,855675,3.45,1753690,0.49,3132.54,33.83515428571429,-117.87954428571429
Anchorage,Alaska,AK,32.2,764725,728750,2.77,1493475,0.49,782.11,62.04245214285714,-150.79501142857143
Ann Arbor,Michigan,MI,28.1,293945,291405,2.17,585350,0.5,1109.88,42.272316000000004,-83.74462399999999
Antioch,California,CA,34.0,273665,279045,3.31,552710,0.5,1562.55,37.98126499999999,-121.794205
Apple Valley,California,CA,34.3,164365,196560,3.03,360925,0.54,131.8,34.50666,-117.149365
Appleton,Wisconsin,WI,35.6,186085,190190,2.49,376275,0.51,773.78,44.2823725,-88.4033325
Arden-Arcade,California,CA,41.5,237980,243400,2.18,481380,0.51,,,
Arlington,Texas,TX,32.6,955300,985310,2.89,1940610,0.51,1622.44,32.698839166666666,-97.12218416666667
Arlington,Virginia,VA,34.4,569905,575915,2.19,1145820,0.5,3968.99,38.877066,-77.10271300000001
Arlington Heights,Illinois,IL,45.9,150508,157476,2.38,307984,0.51,1767.45,42.087950000000006,-87.98238
Arvada,Colorado,CO,41.0,274350,300825,2.49,575175,0.52,1271.02,39.830646,-105.12448199999999
Asheville,North Carolina,NC,37.9,210500,232035,2.18,442535,0.52,492.58,35.591496,-82.54777
Atascocita,Texas,TX,32.8,187120,204080,3.03,391200,0.52,,,
Athens-Clarke County unified government,Georgia,GA,26.5,287075,325740,2.44,612815,0.53,,,
Atlanta,Georgia,GA,33.8,1119800,1199575,2.15,2319375,0.52,1966.58,33.797445749999994,-84.3843125
Auburn,Washington,WA,37.1,184185,198715,2.73,382900,0.52,970.53,47.301989999999996,-122.20343000000001
Augusta-Richmond County consolidated government,Georgia,GA,33.7,473310,509585,2.67,982895,0.52,,,
Aurora,Colorado,CO,34.2,889495,904855,2.82,1794350,0.5,1475.01,39.69556090909091,-104.78148727272728
Aurora,Illinois,IL,31.7,509820,508755,3.3,1018575,0.5,1644.38,41.756150000000005,-88.28263999999999
Austin,Texas,TX,32.7,2378590,2280610,2.5,4659200,0.49,1263.72,30.3043134090909,-97.76760613636363
Avondale,Arizona,AZ,29.1,193560,209855,3.18,403415,0.52,1253.25,33.448595,-112.31772000000001
Bakersfield,California,CA,30.6,910770,957365,3.2299999999999995,1868135,0.51,986.21,35.35055272727273,-119.03045909090908
Baldwin Park,California,CA,35.8,193735,191545,4.13,385280,0.5,2211.1,34.09641,-117.96816
Baltimore,Maryland,MD,34.7,1470135,1639110,2.51,3109245,0.53,3253.68,39.31191826086957,-76.62089217391303
Baton Rouge,Louisiana,LA,31.2,557460,585520,2.52,1142980,0.51,717.02,30.44671105263158,-91.10703315789476
Bay,Texas,TX,32.9,189885,187540,2.59,377425,0.5,,,
Bayamón,Puerto Rico,PR,39.4,80128,90131,,170259,0.53,,,
Bayonne,New Jersey,NJ,39.7,130820,134392,2.62,265212,0.51,4297.2,40.66464,-74.10867
Beaumont,Texas,TX,31.6,286630,303920,2.47,590550,0.51,556.31,30.06882125,-94.15990500000001
Beaverton,Oregon,OR,35.6,236625,246260,2.46,482885,0.51,1930.18,45.48064,-122.8367975
Bellevue,Washington,WA,37.4,353815,345255,2.43,699070,0.49,1743.82,47.602162,-122.15603400000002
Bellflower,California,CA,33.4,194680,197490,3.5799999999999996,392170,0.5,4878.4,33.88802,-118.12706
Bellingham,Washington,WA,30.7,206430,219285,2.44,425715,0.52,665.5,48.74971,-122.44644666666666
Bend,Oregon,OR,37.3,211470,223615,2.39,435085,0.51,105.43,43.94642000000001,-121.35662333333335
Berkeley,California,CA,32.5,300710,304145,2.35,604855,0.5,4296.84,37.87588666666667,-122.26934111111112
Bethlehem,Pennsylvania,PA,35.1,143444,154024,2.46,297468,0.52,892.3,40.63642399999999,-75.374586
Billings,Montana,MT,36.3,263525,287825,2.4,551350,0.52,359.38,45.770087499999995,-108.53904
Birmingham,Alabama,AL,35.6,510610,563945,2.21,1074555,0.52,796.28,33.50516999999999,-86.80031833333332
Bismarck,North Dakota,ND,38.0,173375,177825,2.11,351200,0.51,170.25,46.8165675,-100.7278925
Bk,California,CA,37.0,252025,274545,2.52,526570,0.52,,,
Bloomington,Illinois,IL,35.1,189860,201615,2.34,391475,0.52,684.97,40.46908333333334,-88.97955999999999
Bloomington,Indiana,IN,23.5,202940,216135,2.33,419075,0.52,1763.12,39.16105,-86.52515666666666
Bloomington,Minnesota,MN,40.9,216590,215590,2.3,432180,0.5,,,
Boca Raton,Florida,FL,47.3,223800,242330,2.22,466130,0.52,1321.0,26.372866666666667,-80.14629888888888
Boise,Idaho,ID,34.9,550495,540905,2.61,1091400,0.5,866.44,43.60689888888889,-116.20265555555554
Bolingbrook,Illinois,IL,33.7,181475,179005,3.4200000000000004,360480,0.5,1080.95,41.687484999999995,-88.109755
Bossier City,Louisiana,LA,32.7,167140,173345,2.4,340485,0.51,342.25,32.512025,-93.66958500000001
Boston,Massachusetts,MA,31.8,1610745,1736600,2.38,3347345,0.52,10651.41,42.35421428571429,-71.07115785714284
Boulder,Colorado,CO,29.0,281710,255000,2.24,536710,0.48,1575.28,40.01426,-105.26384
Boynton Beach,Florida,FL,45.8,134804,161084,2.45,295888,0.54,1292.95,26.522878333333328,-80.12994666666667
Brandon,Florida,FL,36.1,278395,291445,2.64,569840,0.51,1480.6,27.932885,-82.29737
Brentwood,New York,NY,34.2,156975,161985,4.98,318960,0.51,2247.5,40.78378,-73.25225
Bridgeport,Connecticut,CT,34.1,357545,380550,2.86,738095,0.52,3682.43,41.186296666666664,-73.19068333333333
Brockton,Massachusetts,MA,35.2,231365,245205,2.88,476570,0.51,1682.95,42.082875,-71.02047999999999
Broken Arrow,Oklahoma,OK,36.8,260680,277295,2.77,537975,0.52,530.63,36.03173,-95.76317
Brooklyn Park,Minnesota,MN,35.1,189225,206525,2.85,395750,0.52,,,
Broomfield,Colorado,CO,36.8,158775,166550,2.53,325325,0.51,759.4,39.931733333333334,-105.06664333333333
Brownsville,Texas,TX,30.6,438445,480995,3.4799999999999995,919440,0.52,486.0,25.96845,-97.43708
Bryan,Texas,TX,29.4,208805,201725,2.55,410530,0.49,741.52,30.689808,-96.373186
Buena Park,California,CA,35.7,207965,208355,3.55,416320,0.5,3056.95,33.8602,-118.0026
Buffalo,New York,NY,33.1,622685,667645,2.27,1290330,0.52,2091.61,42.91301607142857,-78.82895535714285
Caguas,Puerto Rico,PR,40.4,69486,84530,,154016,0.55,841.9,18.216765000000002,-66.058155
Camarillo,California,CA,40.8,159705,178410,2.77,338115,0.53,534.55,34.216555,-119.036295
Cambridge,Massachusetts,MA,31.5,277105,274905,2.06,552010,0.5,7204.24,42.373556,-71.10711799999999
Camden,New Jersey,NJ,27.9,145748,158776,3.0,304524,0.52,3167.32,39.9390025,-75.1093625
Canton,Ohio,OH,33.4,137904,149676,2.32,287580,0.52,959.0,40.815865,-81.38172833333333
Cape Coral,Florida,FL,45.0,428130,448020,2.85,876150,0.51,799.18,26.63039333333333,-81.98364666666667
Carlsbad,California,CA,42.1,275595,291735,2.68,567330,0.51,1144.47,33.12608,-117.2856625
Carmel,Indiana,IN,39.9,171712,184404,2.71,356116,0.52,823.5,39.97235,-86.12826000000001
Carmichael,California,CA,41.0,146405,169670,2.39,316075,0.54,1855.9,38.62583,-121.32829
Carolina,Puerto Rico,PR,42.0,129516,154616,,284132,0.54,2804.54,18.402411999999998,-65.97531
Carrollton,Texas,TX,36.9,334640,331090,2.78,665730,0.5,1487.6,33.00025,-96.89696333333332
Carson,California,CA,40.4,218950,247530,3.7,466480,0.53,1479.4,33.8477,-118.25699333333334
Cary,North Carolina,NC,39.9,394660,407910,2.61,802570,0.51,1011.12,35.77559,-78.8118625
Casas Adobes,Arizona,AZ,44.8,154450,171875,2.24,326325,0.53,,,
Cedar Park,Texas,TX,34.4,156240,167945,3.05,324185,0.52,1123.8,30.50395,-97.82462
Cedar Rapids,Iowa,IA,36.2,315545,336480,2.32,652025,0.52,552.7,41.98817666666667,-91.67776833333333
Centennial,Colorado,CO,42.4,266110,282520,2.66,548630,0.51,,,
Centreville,Virginia,VA,36.0,173745,185165,2.97,358910,0.52,1119.95,38.836,-77.46871999999999
Champaign,Illinois,IL,28.7,173304,171040,2.25,344344,0.5,1320.97,40.11809,-88.2746
Chandler,Arizona,AZ,35.6,644425,659740,2.78,1304165,0.51,1123.95,33.26909833333333,-111.86902500000001
Charleston,South Carolina,SC,35.0,319780,357840,2.4,677620,0.53,3075.57,32.833798,-79.980128
Charlotte,North Carolina,NC,34.3,1983230,2152375,2.52,4135605,0.52,1031.85,35.20582518518519,-80.82953888888889
Chattanooga,Tennessee,TN,36.6,418200,464785,2.4,882985,0.53,667.45,35.044866666666664,-85.28427733333334
Cheektowaga,New York,NY,40.7,149904,154396,2.3,304300,0.51,,,
Chesapeake,Virginia,VA,36.7,574820,602325,2.73,1177145,0.51,760.27,36.745855,-76.295945
Chicago,Illinois,IL,34.2,6600075,7002705,2.53,13602780,0.51,6328.83,41.86771874999999,-87.6744219642857
Chico,California,CA,29.9,230840,220840,2.5,451680,0.49,722.4,39.77559,-121.84555999999999
Chino,California,CA,36.5,254945,173050,3.62,427995,0.4,904.4,33.97922,-117.662565
Chino Hills,California,CA,41.9,198195,193370,3.05,391565,0.49,911.5,33.96432,-117.73599
Chula Vista,California,CA,34.6,657425,671345,3.3199999999999994,1328770,0.51,1986.6,32.630683999999995,-117.000016
Cicero,Illinois,IL,28.5,215765,203570,3.8899999999999997,419335,0.49,4155.8,41.83783,-87.76014
Cincinnati,Ohio,OH,32.7,718270,774415,2.08,1492685,0.52,1226.52,39.17198377777779,-84.48837555555556
Citrus Heights,California,CA,37.8,209910,225355,2.49,435265,0.52,2327.7,38.695335,-121.290025
Clarksville,Tennessee,TN,29.7,375145,370805,2.64,745950,0.5,292.8,36.52938333333333,-87.32759
Clearwater,Florida,FL,47.0,276125,288770,2.4,564895,0.51,1484.79,27.96136,-82.73717111111111
Cleveland,Ohio,OH,36.0,932180,1008115,2.24,1940295,0.52,1855.7,41.47834310344828,-81.6481679310345
Clifton,New Jersey,NJ,38.5,209660,222045,3.11,431705,0.51,2701.95,40.85663,-74.15321999999999
Clovis,California,CA,37.8,261960,258900,2.76,520860,0.5,1286.37,36.85191,-119.65662999999999
College Station,Texas,TX,22.9,270625,268870,2.52,539495,0.5,1110.0,30.585805,-96.300825
Colorado Springs,Colorado,CO,34.8,1127720,1155090,2.48,2282810,0.51,756.09,38.846594516129024,-104.73870677419353
Columbia,Maryland,MD,37.9,261010,256325,2.68,517335,0.5,1268.43,39.196686666666665,-76.85105333333333
Columbia,Missouri,MO,26.8,282720,312770,2.37,595490,0.53,2776.95,38.939265,-92.3149175
Columbia,South Carolina,SC,28.0,338430,328535,2.32,666965,0.49,3928.6,34.03165499999999,-81.00159000000001
Columbus,Georgia,GA,33.7,493925,508970,2.62,1002895,0.51,768.42,32.48818833333333,-84.95106666666668
Columbus,Ohio,OH,32.5,2069905,2175430,2.4,4245335,0.51,1740.68,39.99649566666667,-82.98631733333332
Compton,California,CA,30.1,246320,245920,4.08,492240,0.5,3891.9,33.8931,-118.22617333333335
Concord,California,CA,39.6,311550,331790,2.72,643340,0.52,1654.25,37.972595,-122.0079225
Concord,North Carolina,NC,35.7,213660,224805,2.72,438465,0.51,289.8,35.394445000000005,-80.601555
Conroe,Texas,TX,31.5,174535,168425,2.65,342960,0.49,327.13,30.277151428571425,-95.41696714285715
Coral Springs,Florida,FL,37.2,316580,330930,3.17,647510,0.51,2372.2,26.258339999999997,-80.263295
Corona,California,CA,37.1,398745,422465,2.97,821210,0.51,947.9,33.84412,-117.54866200000001
Corpus Christi,Texas,TX,35.0,802440,817970,2.69,1620410,0.5,876.11,27.745765000000002,-97.42123333333332
Costa Mesa,California,CA,34.8,295485,270445,2.59,565930,0.48,2916.75,33.663405,-117.91443000000001
Cranston,Rhode Island,RI,39.9,191825,213560,2.56,405385,0.53,1475.53,41.768393333333336,-71.47299333333332
Dale City,Virginia,VA,33.4,179920,177075,3.65,356995,0.5,,,
Dallas,Texas,TX,32.6,3195095,3305315,2.59,6500410,0.51,1820.5,32.810844200000005,-96.8003326
Daly City,California,CA,39.7,269085,263785,3.2599999999999993,532870,0.5,3689.85,37.68606,-122.46398500000001
Danbury,Connecticut,CT,37.3,217175,206135,2.74,423310,0.49,779.45,41.400355,-73.470415
Davenport,Iowa,IA,35.2,250615,262270,2.39,512885,0.51,699.23,41.54829666666666,-90.59781833333335
Davie,Florida,FL,40.8,243770,260700,2.72,504470,0.52,,,
Davis,California,CA,26.3,167465,170815,2.69,338280,0.5,517.85,38.549994999999996,-121.740375
Dayton,Ohio,OH,32.8,333155,369830,2.26,702985,0.53,942.89,39.74574740740741,-84.1742337037037
Dearborn,Michigan,MI,33.5,232410,243490,3.04,475900,0.51,1438.7,42.31282,-83.21602999999999
Decatur,Illinois,IL,40.4,173230,191050,2.23,364280,0.52,437.05,39.84743,-88.97916000000001
Deerfield Beach,Florida,FL,41.4,185775,213070,2.46,398845,0.53,1941.45,26.310650000000003,-80.122135
Delray Beach,Florida,FL,47.9,128876,136168,2.35,265044,0.51,1358.9,26.455752,-80.11412800000001
Deltona,Florida,FL,39.9,224265,218105,2.89,442370,0.49,761.8,28.896155,-81.22029
Denton,Texas,TX,28.7,312390,342845,2.66,655235,0.52,1007.45,33.205126666666665,-97.11999166666665
Denver,Colorado,CO,34.1,1705685,1707040,2.33,3412725,0.5,2223.78,39.74069904761904,-104.9781057142857
Des Moines,Iowa,IA,34.5,518630,532955,2.41,1051585,0.51,1074.82,41.590358333333334,-93.62571916666667
Detroit,Michigan,MI,34.8,1596325,1789295,2.6,3385620,0.53,1673.16,42.36467321428572,-83.10054714285717
Dothan,Alabama,AL,38.9,160860,176820,2.59,337680,0.52,182.4,31.20394,-85.43253666666668
Downey,California,CA,37.3,265030,306025,3.45,571055,0.54,3491.5,33.93992333333333,-118.12980333333333
Duluth,Minnesota,MN,34.7,206355,224275,2.25,430630,0.52,1196.58,46.815054545454544,-92.13339545454545
Durham,North Carolina,NC,33.2,605765,682225,2.4,1287990,0.53,731.21,35.987590000000004,-78.89157999999999
Eagan,Minnesota,MN,36.8,157935,173505,2.49,331440,0.52,,,
East Los Angeles,California,CA,32.6,302300,296030,3.75,598330,0.49,,,
East Orange,New Jersey,NJ,35.5,149975,174835,2.85,324810,0.54,6308.55,40.764025000000004,-74.21243000000001
Eau Claire,Wisconsin,WI,32.0,161635,175530,2.4,337165,0.52,197.85,44.789405,-91.51333500000001
Edinburg,Texas,TX,29.3,118266,135237,3.31,253503,0.53,444.63,26.39308,-98.18391333333334
Edmond,Oklahoma,OK,32.5,225955,224495,2.68,450450,0.5,558.62,35.678028,-97.51405000000001
El Cajon,California,CA,32.7,272250,246190,3.14,518440,0.47,1194.47,32.803373333333326,-116.90650000000001
El Monte,California,CA,37.3,289805,293920,3.6700000000000004,583725,0.5,4159.75,34.076105,-118.027535
El Paso,Texas,TX,33.1,1663985,1741695,3.03,3405680,0.51,968.79,31.75112083333333,-106.18885125000001
Elgin,Illinois,IL,35.7,274260,281120,2.97,555380,0.51,925.5,42.03352,-88.31562000000001
Elizabeth,New Jersey,NJ,34.2,329480,315580,3.18,645060,0.49,5149.93,40.666246666666666,-74.20595666666667
Elk Grove,California,CA,36.1,400285,434165,3.34,834450,0.52,958.97,38.400529999999996,-121.39540333333332
Ellicott City,Maryland,MD,42.4,172030,182630,2.73,354660,0.51,750.2,39.263915,-76.84536
Enterprise,Nevada,NV,34.1,345730,331640,2.89,677370,0.49,,,
Erie,Pennsylvania,PA,35.3,243090,254260,2.31,497350,0.51,1622.49,42.110798461538465,-80.06262153846153
Escondido,California,CA,33.3,382755,374535,3.2700000000000005,757290,0.49,527.85,33.129332500000004,-117.06492750000001
Eugene,Oregon,OR,33.4,395355,421885,2.34,817240,0.52,838.22,44.05748333333333,-123.123965
Evanston,Illinois,IL,36.8,170730,206885,2.29,377615,0.55,3348.23,42.045336666666664,-87.70140666666664
Evansville,Indiana,IN,38.0,285990,302405,2.25,588395,0.51,603.71,37.99924444444444,-87.56431555555554
Everett,Washington,WA,37.0,281060,259000,2.36,540060,0.48,1847.46,47.945622,-122.22339199999999
Fairfield,California,CA,34.7,277750,287110,3.14,564860,0.51,774.05,38.261435,-122.06904
Fall River,Massachusetts,MA,39.3,216570,227280,2.21,443850,0.51,2715.85,41.69604,-71.143715
Fargo,North Dakota,ND,30.7,302800,293450,2.18,596250,0.49,1031.93,46.8664375,-96.82533749999999
Farmington Hills,Michigan,MI,42.1,187635,219025,2.41,406660,0.54,,,
Fayetteville,Arkansas,AR,27.1,209795,204365,2.28,414160,0.49,184.73,36.06777333333333,-94.14211
Fayetteville,North Carolina,NC,30.7,505255,504570,2.5,1009825,0.5,571.21,35.047841250000005,-78.9103075
Federal Way,Washington,WA,36.4,245755,230185,2.68,475940,0.48,1760.2,47.306960000000004,-122.33888
Fishers,Indiana,IN,34.5,168644,175640,2.8,344284,0.51,957.1,39.96387,-85.981975
Flagstaff,Arizona,AZ,23.9,166120,185465,2.55,351585,0.53,1401.55,35.26923,-111.47294
Flint,Michigan,MI,35.3,244920,246565,2.38,491485,0.5,533.66,43.013344,-83.717363
Florence-Graham,California,CA,30.2,102558,96519,4.57,199077,0.48,,,
Flower Mound,Texas,TX,40.2,176000,179120,3.01,355120,0.5,881.95,33.03026,-97.09055000000001
Folsom,California,CA,40.9,205255,176585,2.62,381840,0.46,1090.1,38.66708,-121.14181
Fontana,California,CA,29.5,503220,534140,4.15,1037360,0.51,1607.6,34.09448666666666,-117.46667666666667
Fort Collins,Colorado,CO,29.6,404465,401440,2.45,805905,0.5,587.16,40.559162,-105.06627599999999
Fort Lauderdale,Florida,FL,42.8,469740,423195,2.38,892935,0.47,1754.86,26.126954444444454,-80.23582111111112
Fort Myers,Florida,FL,37.3,147400,148660,2.45,296060,0.5,753.25,26.555116363636373,-81.82825636363636
Fort Smith,Arkansas,AR,34.9,216730,224245,2.44,440975,0.51,587.6,35.341035999999995,-94.38899
Fort Wayne,Indiana,IN,34.7,624075,666645,2.45,1290720,0.52,687.18,41.07857812500001,-85.14313062500001
Fort Worth,Texas,TX,32.6,2070630,2114215,2.88,4184845,0.51,1384.22,32.754799687500004,-97.3338409375
Framingham,Massachusetts,MA,40.3,177210,178840,2.49,356050,0.5,1320.6,42.301955,-71.43602
Franklin,Tennessee,TN,38.3,139964,150576,2.73,290540,0.52,234.67,35.92992666666667,-86.88065666666667
Frederick,Maryland,MD,36.1,165730,181680,2.48,347410,0.52,299.86,39.41109,-77.409232
Fremont,California,CA,38.3,571915,589040,3.12,1160955,0.51,1419.57,37.537502499999995,-121.985405
Fresno,California,CA,30.0,1280650,1319710,3.12,2600360,0.51,1669.97,36.778040000000004,-119.79772944444446
Frisco,Texas,TX,37.2,369945,401995,3.05,771940,0.52,1035.75,33.153645,-96.816535
Fullerton,California,CA,34.5,347745,356500,2.97,704245,0.51,2561.05,33.882365,-117.9260975
Gainesville,Florida,FL,26.0,304015,346650,2.33,650665,0.53,1031.31,29.670491000000005,-82.358292
Gaithersburg,Maryland,MD,35.7,161055,176170,2.73,337225,0.52,1316.04,39.159902,-77.195418
Garden Grove,California,CA,37.8,433895,443025,3.66,876920,0.51,3745.06,33.777058,-117.968264
