city_name,state_name,state_code,age_median,popul_male,popul_female,household_size_ave,popul_total,share_female,popul_density,lat,lng
Garland,Texas,TX,34.5,582030,602150,3.12,1184180,0.51,1653.72,32.908436,-96.635824
Gary,Indiana,IN,38.1,179380,207390,2.35,386770,0.54,733.43,41.580381428571435,-87.34297285714285
Gastonia,North Carolina,NC,36.9,177635,195115,2.67,372750,0.52,444.17,35.23457666666666,-81.16968666666666
German,Maryland,MD,34.9,205575,215035,2.95,420610,0.51,,,
Gilbert,Arizona,AZ,33.2,583555,654060,3.2,1237615,0.53,1346.6,33.31286166666667,-111.74857333333334
Glen Burnie,Maryland,MD,36.5,166990,182305,2.58,349295,0.52,1394.45,39.164874999999995,-76.606735
Glendale,Arizona,AZ,34.4,583975,616595,2.89,1200570,0.51,1641.63,33.58638555555555,-112.20632888888889
Glendale,California,CA,42.1,490905,514220,2.69,1005125,0.51,4260.64,34.1606,-118.2545777777778
Goodyear,Arizona,AZ,38.6,183555,211460,2.97,395015,0.54,543.35,33.426285,-112.40123
Grand Prairie,Texas,TX,33.1,454055,484720,3.18,938775,0.52,1058.4,32.68954,-97.01667249999998
Grand Rapids,Michigan,MI,32.1,478345,497150,2.56,975495,0.51,1153.01,42.950604999999996,-85.64740083333334
Greeley,Colorado,CO,31.0,253960,250455,2.75,504415,0.5,414.65,40.42209,-104.7344
Green Bay,Wisconsin,WI,32.9,262585,263520,2.37,526105,0.5,1496.1,44.508919999999996,-88.02265285714286
Greensboro,North Carolina,NC,35.5,661255,765465,2.36,1426720,0.54,759.98,36.08421,-79.82543444444445
Greenville,North Carolina,NC,26.2,199485,253455,2.4,452940,0.56,252.2,35.595315,-77.34092
Gresham,Oregon,OR,36.7,269330,283580,2.67,552910,0.51,1375.8,45.493719999999996,-122.410715
Guaynabo,Puerto Rico,PR,42.2,66132,74852,,140984,0.53,2504.38,18.386208,-66.11206200000001
Gulfport,Mississippi,MS,35.1,132432,155056,2.54,287488,0.54,541.27,30.41997333333333,-89.09762666666666
Hammond,Indiana,IN,36.0,194615,193435,2.61,388050,0.5,1287.4,41.611345,-87.4914225
Hampton,Virginia,VA,35.5,331070,351200,2.48,682270,0.51,1062.1,37.052600000000005,-76.35077833333334
Harlingen,Texas,TX,30.100000000000005,97212,100095,3.0,197307,0.51,255.25,26.225915,-97.70848
Hartford,Connecticut,CT,31.0,290210,329860,2.59,620070,0.53,2199.49,41.76849857142857,-72.68513571428572
Hawthorne,California,CA,33.7,218410,223810,2.97,442220,0.51,5598.4,33.91436,-118.34931
Hayward,California,CA,34.3,390760,400740,3.3199999999999994,791500,0.51,1955.0,37.645675,-122.0746475
Hemet,California,CA,36.8,193110,226255,2.97,419365,0.54,494.2,33.69138,-116.96434
Henderson,Nevada,NV,42.5,697060,731230,2.55,1428290,0.51,1102.84,36.01105,-115.03461125
Hesperia,California,CA,29.4,217940,248490,3.5200000000000005,466430,0.53,310.3,34.386645,-117.35753
Hialeah,Florida,FL,43.0,446120,502208,3.31,948328,0.53,3541.43,25.889631428571427,-80.31198571428571
High Point,North Carolina,NC,35.5,258755,290385,2.65,549140,0.53,554.62,35.9587775,-79.9988
Highlands Ranch,Colorado,CO,39.6,245930,266405,2.72,512335,0.52,,,
Hillsboro,Oregon,OR,35.3,254630,257170,2.68,511800,0.5,423.95,45.50473,-122.965285
Hollywood,Florida,FL,41.4,376790,371815,2.65,748605,0.5,2265.41,26.008117777777773,-80.25041777777777
Homestead,Florida,FL,31.399999999999995,94203,105297,3.48,199500,0.53,560.9,25.461532857142856,-80.46273571428571
Hoover,Alabama,AL,38.5,152160,187196,2.58,339356,0.55,,,
Houston,Texas,TX,32.6,5748430,5744710,2.66,11493140,0.5,1828.05,29.77529783505154,-95.41477329896907
Huntington Beach,California,CA,41.6,499835,509800,2.67,1009635,0.5,2433.62,33.6993975,-118.0094225
Huntsville,Alabama,AL,38.1,458820,486750,2.18,945570,0.51,504.42,34.70903545454546,-86.61436363636365
Independence,Missouri,MO,38.6,271740,314535,2.33,586275,0.54,624.0,39.10230125,-94.388535
Indianapolis,Indiana,IN,34.1,2053075,2189040,2.53,4242115,0.52,1008.19,39.80652135135136,-86.14066486486485
Indio,California,CA,35.9,219015,218615,3.08,437630,0.5,903.5,33.72569,-116.17488499999999
Inglewood,California,CA,34.9,264975,293305,3.12,558280,0.53,5042.62,33.953382,-118.347038
Iowa City,Iowa,IA,25.5,185445,185690,2.36,371135,0.5,758.98,41.6551275,-91.5317175
Irvine,California,CA,34.6,627055,657580,2.73,1284635,0.51,1983.97,33.680504444444445,-117.79216444444445
Irving,Texas,TX,32.3,585945,597140,2.78,1183085,0.5,1384.72,32.858605000000004,-96.96710666666667
Jackson,Mississippi,MS,31.7,395195,458860,2.65,854055,0.54,3108.66,32.32355416666666,-90.20373000000001
Jackson,Tennessee,TN,35.3,150035,184865,2.52,334900,0.55,117.1,35.643995000000004,-88.81037
Jacksonville,Florida,FL,35.7,2096015,2244140,2.62,4340155,0.52,866.18,30.303402580645162,-81.64915483870969
Jacksonville,North Carolina,NC,24.2,200075,136740,2.51,336815,0.41,251.75,34.776475,-77.433335
Jersey City,New Jersey,NJ,34.3,658825,662560,2.57,1321385,0.5,7515.0,40.72439857142857,-74.05711285714285
Johns Creek,Georgia,GA,39.0,201410,215285,3.19,416695,0.52,,,
Johnson City,Tennessee,TN,38.2,155095,171750,2.18,326845,0.53,824.08,36.332724999999996,-82.3820175
Joliet,Illinois,IL,33.1,354315,395810,3.13,750125,0.53,868.66,41.522073999999996,-88.108494
Jonesboro,Arkansas,AR,32.6,178330,191200,2.44,369530,0.52,139.15,35.82745,-90.72116
Jurupa Valley,California,CA,33.8,247150,254420,3.87,501570,0.51,1010.1,34.00326,-117.44494
Kalamazoo,Michigan,MI,26.4,185875,194325,2.36,380200,0.51,800.19,42.29394285714285,-85.59293428571429
Kansas City,Kansas,KS,33.4,373030,383275,2.71,756305,0.51,567.63,39.10973272727272,-94.69032181818183
Kansas City,Missouri,MO,35.9,1142150,1234655,2.35,2376805,0.52,844.29,39.105569400000014,-94.55060900000001
Kendall,Florida,FL,40.2,146632,159232,2.81,305864,0.52,,,
Kenner,Louisiana,LA,36.9,169965,165565,2.57,335530,0.49,1689.85,30.008455,-90.254895
Kennewick,Washington,WA,32.0,192460,202055,2.78,394515,0.51,560.37,46.145446666666665,-119.17951666666666
Kenosha,Wisconsin,WI,36.3,246745,252535,2.55,499280,0.51,1075.25,42.586442500000004,-87.88144249999999
Kent,Washington,WA,33.4,309125,325685,3.06,634810,0.51,1400.78,47.3829225,-122.1922175
Killeen,Texas,TX,29.2,347210,356835,2.72,704045,0.51,548.38,31.06922,-97.73703
Kirkland,Washington,WA,40.8,210795,225540,2.3,436335,0.52,1763.65,47.695944999999995,-122.204065
Kissimmee,Florida,FL,36.7,133132,143476,3.01,276608,0.52,817.13,28.253557142857144,-81.44235857142857
Knoxville,Tennessee,TN,33.1,449890,476670,2.21,926560,0.51,824.02,35.97259882352941,-83.96988588235295
Lafayette,Indiana,IN,33.5,137252,147428,2.19,284680,0.52,969.75,40.400014999999996,-86.8583275
Lafayette,Louisiana,LA,31.7,320090,318215,2.54,638305,0.5,698.22,30.209055999999997,-92.038294
Laguna Niguel,California,CA,45.8,120772,142476,2.58,263248,0.54,1533.3,33.52765,-117.7052
Lake Charles,Louisiana,LA,31.8,178390,201940,2.36,380330,0.53,279.12,30.199772000000003,-93.203578
Lake Forest,California,CA,40.3,207575,204910,2.76,412485,0.5,2407.1,33.64467,-117.68518
Lakeland,Florida,FL,38.1,239200,282850,2.56,522050,0.54,538.39,28.050773333333336,-81.95354
Lakewood,California,CA,39.9,207615,200345,3.13,407960,0.49,3540.63,33.84578,-118.11274333333334
Lakewood,Colorado,CO,37.7,380065,382880,2.29,762945,0.5,,,
Lancaster,California,CA,30.9,403340,402225,3.25,805565,0.5,359.43,34.72526666666666,-118.13272666666667
Lansing,Michigan,MI,31.4,271665,298885,2.39,570550,0.52,1105.54,42.727454285714295,-84.56717285714285
Laredo,Texas,TX,28.8,621525,657420,3.66,1278945,0.51,627.38,27.598626666666664,-99.39612166666666
Largo,Florida,FL,45.1,190830,214205,2.28,405035,0.53,1672.18,27.89375,-82.788964
Las Cruces,New Mexico,NM,32.7,239175,269045,2.58,508220,0.53,322.74,32.32321142857143,-106.82154428571428
Las Vegas,Nevada,NV,37.5,1552840,1566005,2.79,3118845,0.5,1703.17,36.145801395348855,-115.22188674418602
Lauderhill,Florida,FL,35.7,164065,193805,3.02,357870,0.54,,,
Lawrence,Kansas,KS,27.4,227960,241620,2.53,469580,0.51,657.66,38.95161999999999,-95.27287799999999
Lawrence,Massachusetts,MA,30.8,149856,171104,3.17,320960,0.53,4450.83,42.70251666666667,-71.16205666666667
Lawton,Oklahoma,OK,31.1,255495,227800,2.72,483295,0.47,149.4,34.63345666666667,-98.43781000000001
Layton,Utah,UT,29.5,188740,181970,3.2400000000000007,370710,0.49,1113.55,41.081469999999996,-111.955365
League City,Texas,TX,35.9,197416,195984,2.72,393400,0.5,1128.9,29.50205,-95.08652
Lee's Summit,Missouri,MO,36.8,241765,233575,2.68,475340,0.49,,,
Lehigh Acres,Florida,FL,34.3,289280,308120,3.55,597400,0.52,681.18,26.60990166666667,-81.65433666666667
Lewisville,Texas,TX,31.6,263880,260160,2.78,524040,0.5,1191.0,33.04736333333333,-97.01560333333333
Lexington-Fayette  county,Kentucky,KY,34.4,770160,802280,2.34,1572440,0.51,,,
Lincoln,Nebraska,NE,32.3,692720,694010,2.4,1386730,0.5,713.39,40.82021045454545,-96.67886136363636
Little Rock,Arkansas,AR,36.6,484985,504945,2.36,989930,0.51,681.83,34.73815750000001,-92.36704999999999
Livermore,California,CA,36.7,207610,232975,2.91,440585,0.53,157.7,37.640865000000005,-121.68558
Livonia,Michigan,MI,47.4,226845,246320,2.52,473165,0.52,1021.3,42.39712,-83.37336666666666
Long Beach,California,CA,34.6,1190795,1180065,2.78,2370860,0.5,3383.08,33.79466153846154,-118.16427307692308
Longmont,Colorado,CO,36.8,219705,241400,2.63,461105,0.52,560.4,40.16623666666667,-105.11181666666668
Longview,Texas,TX,36.8,200325,207625,2.55,407950,0.51,255.6,32.491664,-94.72824800000001
Lorain,Ohio,OH,35.6,154220,164035,2.52,318255,0.52,981.27,41.43809666666667,-82.17341666666667
Los Angeles,California,CA,35.0,9794990,10064490,2.86,19859480,0.51,5527.21,34.042120615384626,-118.30295107692308
Louisville/Jefferson County metro government,Kentucky,KY,37.5,1492255,1584690,2.45,3076945,0.52,,,
Loveland,Colorado,CO,37.6,185210,190730,2.53,375940,0.51,167.45,40.42714,-105.17843500000001
Lowell,Massachusetts,MA,33.4,272110,281490,2.8,553600,0.51,3432.27,42.6412975,-71.32047750000001
Lubbock,Texas,TX,29.2,611600,633655,2.61,1245255,0.51,1060.71,33.56404928571428,-101.89020142857143
Lynchburg,Virginia,VA,28.7,193070,205990,2.48,399060,0.52,304.38,37.38135,-79.17011
Lynn,Massachusetts,MA,34.8,222990,239305,2.81,462295,0.52,3862.15,42.4723925,-70.958775
Lynwood,California,CA,29.4,142536,145484,4.43,288020,0.51,5635.0,33.92365,-118.20053
Macon,Georgia,GA,36.0,359165,408130,2.46,767295,0.53,462.51,32.838530999999996,-83.66137
Madison,Wisconsin,WI,30.7,612980,631800,2.23,1244780,0.51,2241.18,43.06992533333333,-89.31968266666667
Manchester,New Hampshire,NH,37.3,274225,276890,2.4,551115,0.5,1289.1,42.985202,-71.448918
Manteca,California,CA,35.3,185265,191985,3.25,377250,0.51,407.7,37.787009999999995,-121.217795
Maple Grove,Minnesota,MN,38.6,158900,183005,2.64,341905,0.54,904.8,45.1049,-93.49482
Marysville,Washington,WA,33.2,167180,166685,2.79,333865,0.5,812.55,48.076875,-122.18952
Mayagüez,Puerto Rico,PR,38.1,61598,71564,,133162,0.54,,,
McAllen,Texas,TX,32.3,341660,359605,3.19,701265,0.51,,,
McKinney,Texas,TX,35.6,386695,427740,2.91,814435,0.53,,,
Medford,Oregon,OR,38.6,198030,200945,2.65,398975,0.5,365.15,42.304355,-122.852045
Melbourne,Florida,FL,43.4,195900,204780,2.37,400680,0.51,616.52,28.127274,-80.689662
Memphis,Tennessee,TN,34.1,1561185,1717615,2.55,3278800,0.52,1180.42,35.12127392857143,-89.95117964285714
Menifee,California,CA,37.1,214330,221485,3.06,435815,0.51,756.45,33.7030975,-117.19986750000001
Merced,California,CA,29.7,200240,211960,3.15,412200,0.51,236.67,37.32191333333333,-120.47958999999999
Meridian,Idaho,ID,38.0,216765,237000,2.54,453765,0.52,665.35,43.611625000000004,-116.41597999999999
Mesa,Arizona,AZ,36.9,1174990,1184175,2.68,2359165,0.5,1563.6,33.415165384615385,-111.72949153846153
Mesquite,Texas,TX,34.6,346200,379420,2.96,725620,0.52,1276.13,32.770923333333336,-96.60015
Metairie,Louisiana,LA,41.6,347575,384715,2.39,732290,0.53,2365.74,30.001312000000002,-90.173834
Miami,Florida,FL,40.4,1079200,1125745,2.5,2204945,0.51,3076.35,25.76084660714285,-80.2989444642857
Miami Beach,Florida,FL,42.5,192360,176884,2.1,369244,0.48,3697.16,25.819290000000002,-80.141304
Miami Gardens,Florida,FL,34.9,152157,187440,3.75,339597,0.55,2293.6,25.94921,-80.24562
Midland,Texas,TX,32.1,332975,331775,2.78,664750,0.5,621.6,31.980392000000002,-102.097452
Milpitas,California,CA,36.8,200490,187595,3.3199999999999994,388085,0.48,1315.2,37.44421,-121.87432
Milwaukee,Wisconsin,WI,31.6,1431575,1569195,2.51,3000770,0.52,2311.47,43.05313310344829,-87.96930206896553
Minneapolis,Minnesota,MN,32.4,1032735,1021940,2.26,2054675,0.5,2000.75,44.9831311764706,-93.30762568627449
Miramar,Florida,FL,36.6,264628,283832,3.41,548460,0.52,,,
Mission,Texas,TX,32.9,121590,128331,3.51,249921,0.51,417.2,26.280236666666667,-98.34916
Mission Viejo,California,CA,44.9,244245,241570,2.85,485815,0.5,2032.0,33.60871,-117.65465
Missoula,Montana,MT,34.7,175010,180110,2.15,355120,0.51,439.28,46.88756600000001,-114.048932
Missouri City,Texas,TX,37.2,139728,147384,3.03,287112,0.51,1086.95,29.563125,-95.52464
Mobile,Alabama,AL,38.0,456375,515150,2.4,971525,0.53,600.55,30.684537894736835,-88.1268552631579
Modesto,California,CA,35.2,524260,532025,2.97,1056285,0.5,1283.1,37.658617142857146,-120.98917142857142
Montgomery,Alabama,AL,35.4,472910,530020,2.41,1002930,0.53,487.68,32.36027615384615,-86.28018307692308
Moreno Valley,California,CA,30.7,492920,527985,3.9,1020905,0.52,1613.15,33.91905500000001,-117.212265
Mount Pleasant,South Carolina,SC,42.7,157716,167520,2.53,325236,0.52,592.6,32.84943,-79.823125
Mount Vernon,New York,NY,38.5,159380,183725,2.85,343105,0.54,5868.7,40.912863333333334,-73.82729
Mountain View,California,CA,33.5,212465,189725,2.46,402190,0.47,2875.1,37.39550666666667,-122.07712666666669
Muncie,Indiana,IN,27.4,129784,149020,2.35,278804,0.53,2104.28,40.206512000000004,-85.40164200000001
Murfreesboro,Tennessee,TN,30.2,303520,327085,2.6,630605,0.52,610.72,35.847154,-86.386882
Murrieta,California,CA,35.3,246815,302265,3.3,549080,0.55,776.75,33.565545,-117.24483000000001
Nampa,Idaho,ID,31.4,228255,220995,2.98,449250,0.49,461.33,43.56429333333333,-116.58697666666666
Napa,California,CA,37.2,199140,203005,2.84,402145,0.5,182.7,38.343935,-122.28219
Naperville,Illinois,IL,38.5,356825,378970,2.76,735795,0.52,1140.28,41.7504,-88.1594675
Nashua,New Hampshire,NH,38.3,214630,225245,2.46,439875,0.51,1200.23,42.7554375,-71.487235
Nashville,Tennessee,TN,34.1,1571155,1701825,2.39,3272980,0.52,1624.35,36.14666166666667,-86.79064541666666
New Bedford,Massachusetts,MA,38.6,218965,255830,2.39,474795,0.54,2510.0,41.6515425,-70.9351775
New Braunfels,Texas,TX,37.0,165355,184260,2.85,349615,0.53,194.1,29.730420000000002,-98.130655
New Britain,Connecticut,CT,33.4,149400,141836,2.52,291236,0.49,1916.3,41.670300000000005,-72.78971666666666
New Haven,Connecticut,CT,29.9,318825,332725,2.48,651550,0.51,2985.0,41.313124,-72.92527199999999
New Orleans,Louisiana,LA,35.9,928680,1019405,2.41,1948085,0.52,1807.67,29.972680952380955,-90.05640952380953
New Rochelle,New York,NY,40.6,194355,204835,2.85,399190,0.51,3434.63,40.92104666666667,-73.78371
New York,New York,NY,36.0,20408490,22343535,2.68,42752025,0.52,20498.54,40.76205739130435,-73.97600144927539
Newark,New Jersey,NJ,34.6,690200,719365,2.73,1409565,0.51,5895.23,40.733441111111105,-74.18521555555554
Newport Beach,California,CA,46.8,172644,175880,2.4,348524,0.5,2668.58,33.61637,-117.89934249999999
Newport News,Virginia,VA,32.8,441925,470000,2.46,911925,0.52,1181.66,37.08581142857143,-76.49193142857143
Newton,Massachusetts,MA,42.3,209925,234120,2.71,444045,0.53,2470.9,42.3528,-71.18748
Norfolk,Virginia,VA,30.2,644585,587380,2.51,1231965,0.48,1984.19,36.888164285714275,-76.27170714285715
Norman,Oklahoma,OK,30.9,297415,304070,2.47,601485,0.51,337.34,35.22745,-97.42004800000001
North Charleston,South Carolina,SC,30.7,282745,276575,2.82,559320,0.49,729.83,32.89227,-80.04971
North Las Vegas,Nevada,NV,32.2,581750,592215,3.31,1173965,0.5,1846.64,36.26438857142857,-115.15086999999998
North Little Rock,Arkansas,AR,33.6,126684,139340,2.62,266024,0.52,440.54,34.803548,-92.253868
North Richland Hills,Texas,TX,39.9,176285,169740,2.64,346025,0.49,1451.0,32.861369999999994,-97.217415
Norwalk,California,CA,35.0,265625,270100,3.88,535725,0.5,4144.5,33.90685,-118.08263
Norwalk,Connecticut,CT,42.4,204400,238015,2.7,442415,0.54,1341.4,41.10484,-73.42198166666667
O'Fallon,Missouri,MO,36.0,208810,216350,2.77,425160,0.51,676.6,38.805350000000004,-90.724915
Oakland,California,CA,35.7,1019135,1077255,2.56,2096390,0.51,3578.76,37.79305285714286,-122.21697357142854
Oceanside,California,CA,39.4,437410,441160,2.72,878570,0.5,1287.93,33.2500325,-117.33676999999999
Odessa,Texas,TX,31.2,305595,289305,2.92,594900,0.49,425.12,31.84978,-102.391235
Ogden,Utah,UT,31.3,221615,205635,2.68,427250,0.48,523.04,41.232732,-111.99997600000002
Oklahoma City,Oklahoma,OK,34.1,1546135,1610180,2.58,3156315,0.51,838.89,35.4715311627907,-97.51948720930237
Olathe,Kansas,KS,33.0,325230,346350,2.97,671580,0.52,525.05,38.865615000000005,-94.828785
Omaha,Nebraska,NE,34.2,1093945,1125490,2.47,2219435,0.51,1349.85,41.26023806451614,-96.04545709677419
Ontario,California,CA,31.0,425295,430705,3.5200000000000005,856000,0.5,1761.63,34.04629333333333,-117.61304333333334
Orange,California,CA,35.0,336685,368290,3.14,704975,0.52,2409.44,33.802676,-117.83576599999999
Orem,Utah,UT,26.1,243475,228810,3.2599999999999993,472285,0.48,1734.47,40.30211333333333,-111.70377666666667
Orlando,Florida,FL,33.1,654700,699885,2.42,1354585,0.52,1153.55,28.50203625,-81.3415859375
Oshkosh,Wisconsin,WI,33.0,164525,168260,2.3,332785,0.51,410.8,44.011203333333334,-88.56596666666667
Overland Park,Kansas,KS,38.2,466775,465780,2.41,932555,0.5,1281.74,38.920127777777765,-94.68156777777777
Oxnard,California,CA,31.0,509530,526730,4.08,1036260,0.51,1677.92,34.194154999999995,-119.17587250000001
Palatine,Illinois,IL,38.0,146024,131052,2.69,277076,0.47,1595.1,42.119035,-88.04599
Palm Bay,Florida,FL,40.7,258835,280640,2.82,539475,0.52,618.45,27.9809575,-80.6562925
Palm Coast,Florida,FL,48.8,197445,213160,2.76,410605,0.52,417.9,29.531905,-81.220305
Palmdale,California,CA,32.6,381805,409945,3.54,791750,0.52,192.3,34.54707,-118.039495
Palo Alto,California,CA,40.2,157255,176985,2.55,334240,0.53,1948.32,37.42303749999999,-122.14347500000001
Paradise,Nevada,NV,37.2,613920,570810,2.65,1184730,0.48,,,
Parma,Ohio,OH,40.8,192125,207590,2.42,399715,0.52,,,
Pasadena,California,CA,37.6,338560,372670,2.63,711230,0.52,3038.12,34.1531,-118.13516666666668
Pasadena,Texas,TX,31.5,394135,374795,2.95,768930,0.49,1357.35,29.669448333333335,-95.15866166666666
Pasco,Washington,WA,28.6,176490,163995,3.45,340485,0.48,66.3,46.38449,-118.94392
Passaic,New Jersey,NJ,30.4,146020,138308,3.56,284328,0.49,8625.6,40.8575,-74.12821
Paterson,New Jersey,NJ,34.0,353200,385585,3.37,738785,0.52,6781.96,40.91629666666667,-74.16227555555557
Pawtucket,Rhode Island,RI,39.2,180360,177555,2.41,357915,0.5,3043.95,41.874275,-71.370285
