city_name,state_name,state_code,age_median,popul_male,popul_female,household_size_ave,popul_total,share_female,popul_density,lat,lng
Pearland,Texas,TX,33.9,261680,296645,3.0,558325,0.53,906.35,29.55324,-95.31416999999999
Pembroke Pines,Florida,FL,40.3,385250,447870,2.94,833120,0.54,1802.9,26.01853,-80.34488
Peoria,Arizona,AZ,36.9,400695,455515,2.97,856210,0.53,1222.08,33.6597425,-112.24308
Peoria,Illinois,IL,33.1,281145,312160,2.4,593305,0.53,1989.42,40.703466666666664,-89.62575444444445
Perris,California,CA,26.9,166492,133344,4.78,299836,0.44,613.15,33.804735,-117.26062
Pharr,Texas,TX,26.899999999999995,105726,123879,3.67,229605,0.54,949.5,26.15047,-98.19104
Philadelphia,Pennsylvania,PA,34.1,3706350,4130860,2.61,7837210,0.53,5442.1,39.99644081632655,-75.14815857142855
Phoenix,Arizona,AZ,33.8,3934165,3880840,2.89,7815005,0.5,1722.39,33.52781761904762,-112.08386928571429
Pine Hills,Florida,FL,29.2,141376,162948,3.3,304324,0.54,,,
Pittsburg,California,CA,34.5,166545,180590,3.15,347135,0.52,1255.6,38.01584,-121.90708
Pittsburgh,Pennsylvania,PA,32.9,748450,773475,2.13,1521925,0.51,1767.87,40.44568487804878,-79.97941585365857
Plano,Texas,TX,38.1,692825,725270,2.65,1418095,0.51,1557.27,33.047599999999996,-96.73159285714287
Plantation,Florida,FL,40.6,171524,198696,2.73,370220,0.54,,,
Pleasanton,California,CA,41.3,183310,214285,2.87,397595,0.54,677.45,37.6933,-121.87047
Plymouth,Minnesota,MN,38.4,195175,184465,2.46,379640,0.49,,,
Poinciana,Florida,FL,34.2,190710,179005,3.9300000000000006,369715,0.48,,,
Pomona,California,CA,32.1,374725,391535,3.63,766260,0.51,2597.57,34.062376666666665,-117.762
Pompano Beach,Florida,FL,42.5,282845,256010,2.55,538855,0.48,1989.73,26.263297,-80.17760100000001
Ponce,Puerto Rico,PR,40.5,56968,64615,,121583,0.53,1410.2,18.027555999999997,-66.62494799999999
Port Saint Lucie,Florida,FL,42.1,420345,476705,2.91,897050,0.53,695.35,27.287541666666666,-80.37853166666666
Portland,Maine,ME,40.3,157400,176960,2.13,334360,0.53,1407.98,43.670555,-70.26381
Portland,Oregon,OR,36.7,1567580,1593355,2.43,3160935,0.5,2113.96,45.51870676470587,-122.6596488235294
Portsmouth,Virginia,VA,33.6,229500,251505,2.54,481005,0.52,1337.96,36.83183714285714,-76.33319571428572
Providence,Rhode Island,RI,29.9,445450,450570,2.72,896020,0.5,4642.4,41.8235125,-71.4186575
Provo,Utah,UT,23.6,281155,295135,3.28,576290,0.51,783.27,40.26163,-111.63794
Pueblo,Colorado,CO,37.6,278175,268920,2.44,547095,0.49,194.4,38.26217857142857,-104.6604657142857
Quincy,Massachusetts,MA,41.0,220645,247500,2.39,468145,0.53,2973.23,42.26743333333334,-71.01465333333333
Racine,Wisconsin,WI,33.7,196570,192115,2.56,388685,0.49,1023.48,42.739436,-87.83011200000001
Raleigh,North Carolina,NC,32.8,1095920,1163825,2.42,2259745,0.52,1017.82,35.826463999999994,-78.65089333333334
Rancho Cordova,California,CA,33.8,174220,180910,2.86,355130,0.51,897.9,38.589915000000005,-121.23918499999999
Rancho Cucamonga,California,CA,34.5,440635,435525,3.18,876160,0.5,1425.95,34.140074999999996,-117.56858
Rapid City,South Dakota,SD,39.5,180610,187230,2.31,367840,0.51,115.63,44.05938666666666,-103.21310999999999
Reading,Pennsylvania,PA,29.4,218340,221025,2.95,439365,0.5,1766.58,40.33699700000001,-75.946029
Redding,California,CA,38.8,212650,245245,2.42,457895,0.54,165.3,40.9097125,-122.58549
Redlands,California,CA,36.2,169965,185175,2.82,355140,0.52,606.1,34.035745000000006,-117.16134
Redondo Beach,California,CA,43.0,174275,166650,2.34,340925,0.49,4033.5,33.85199,-118.37748500000001
Redwood City,California,CA,37.1,213380,213120,2.64,426500,0.5,2050.05,37.4782975,-122.24968
Reno,Nevada,NV,35.7,611460,595755,2.46,1207215,0.49,804.38,39.5783075,-119.81541499999999
Renton,Washington,WA,36.3,263895,237340,2.57,501235,0.47,1249.82,47.475056,-122.17134000000001
Rialto,California,CA,31.6,249510,266175,3.8299999999999996,515685,0.52,1605.35,34.13361,-117.39148499999999
Richardson,Texas,TX,35.5,273380,280755,2.83,554135,0.51,1539.23,32.97144333333333,-96.70485333333333
Richmond,California,CA,35.3,263075,285500,2.87,548575,0.52,1598.05,37.928967500000006,-122.34134750000001
Richmond,Virginia,VA,33.6,523965,577480,2.29,1101445,0.52,1127.83,37.53124937500001,-77.47217187499999
Rio Rancho,New Mexico,NM,38.3,236255,234520,2.86,470775,0.5,245.65,35.295835,-106.746305
Riverside,California,CA,31.4,803065,809050,3.34,1612115,0.5,1283.37,33.92988857142857,-117.38977
Riverview,Florida,FL,32.2,221050,227680,3.22,448730,0.51,782.6,27.83499,-82.30802333333334
Roanoke,Virginia,VA,36.9,236260,263225,2.35,499485,0.53,829.26,37.281448,-79.95438600000001
Rochester,Minnesota,MN,35.0,274670,286410,2.55,561080,0.51,248.16,44.032039999999995,-92.470922
Rochester,New York,NY,31.4,500675,548365,2.36,1049040,0.52,1964.25,43.16776666666667,-77.62041583333333
Rochester Hills,Michigan,MI,41.2,181780,185380,2.66,367160,0.5,,,
Rock Hill,South Carolina,SC,34.5,166620,191215,2.29,357835,0.53,2181.17,34.93203333333333,-81.04402666666668
Rockford,Illinois,IL,36.3,355380,391350,2.52,746730,0.52,606.02,42.271846666666676,-89.05487111111111
Rockville,Maryland,MD,38.1,156025,178965,2.6,334990,0.53,1860.7,39.080875000000006,-77.1306
Roseville,California,CA,38.4,312955,338455,2.72,651410,0.52,1131.1,38.76224,-121.30318333333334
Roswell,Georgia,GA,38.8,243185,229295,2.7,472480,0.49,927.75,34.040465,-84.35253
Round Rock,Texas,TX,34.9,283230,295965,3.13,579195,0.51,1182.47,30.527649999999998,-97.67141666666667
Sacramento,California,CA,33.7,1188620,1264955,2.73,2453575,0.52,1842.6,38.57135428571428,-121.4394560714286
Saint Charles,Missouri,MO,34.9,160270,183735,2.33,344005,0.53,515.2,38.769846666666666,-90.55848666666667
Saint Cloud,Minnesota,MN,30.7,171555,169710,2.41,341265,0.5,389.6,45.5293,-94.16889333333334
Saint George,Utah,UT,37.3,193660,207375,2.81,401035,0.52,354.1,37.111019999999996,-113.58318
Saint Joseph,Missouri,MO,35.7,188440,192040,2.58,380480,0.5,456.6,39.76058666666667,-94.83289666666667
Saint Louis,Missouri,MO,35.0,765130,813295,2.16,1578425,0.52,1485.98,38.63840130434782,-90.29992391304349
Saint Paul,Minnesota,MN,31.5,747735,756465,2.58,1504200,0.5,1365.14,44.94958096774194,-93.10023838709677
Saint Petersburg,Florida,FL,41.8,617620,667820,2.42,1285440,0.52,1702.97,27.78151375,-82.68654187500002
Salem,Oregon,OR,35.4,404195,418520,2.69,822715,0.51,610.64,44.950275714285716,-123.01715857142857
Salinas,California,CA,30.4,388825,398105,3.72,786930,0.51,1069.08,36.689657999999994,-121.627586
Salt Lake City,Utah,UT,32.1,491820,471480,2.38,963300,0.49,1344.76,40.724918,-111.86131200000003
San Angelo,Texas,TX,32.8,248345,253720,2.5,502065,0.51,138.7,31.4547925,-100.44567
San Antonio,Texas,TX,33.1,3607025,3742095,2.93,7349120,0.51,1183.62,29.47113966101694,-98.5150881355932
San Bernardino,California,CA,28.5,543355,537330,3.55,1080685,0.5,1390.41,34.13682285714286,-117.30276142857143
San Buenaventura,California,CA,37.7,269660,278925,2.68,548585,0.51,,,
San Clemente,California,CA,45.2,136304,125824,2.64,262128,0.48,1342.65,33.448385,-117.61071
San Diego,California,CA,34.5,3469130,3505405,2.73,6974535,0.5,2135.0,32.78892378378378,-117.13691702702704
San Francisco,California,CA,38.3,2198760,2125320,2.37,4324080,0.49,8160.92,37.764228571428575,-122.42852678571428
San Jose,California,CA,36.5,2591585,2543010,3.13,5134595,0.5,2733.61,37.30926107142858,-121.85946321428573
San Juan,Puerto Rico,PR,41.4,466224,560487,,1026711,0.55,5381.54,18.42208777777778,-66.06350277777777
San Leandro,California,CA,41.8,215160,238395,2.79,453555,0.53,2854.13,37.702760000000005,-122.14968666666668
San Marcos,California,CA,35.4,226230,238440,3.13,464670,0.51,1175.75,33.145025000000004,-117.17186000000001
San Mateo,California,CA,39.3,254830,262790,2.64,517620,0.51,3191.65,37.552459999999996,-122.30623
San Ramon,California,CA,39.1,196105,184555,3.09,380660,0.48,1085.2,37.75932,-121.94405
San Tan Valley,Arizona,AZ,31.3,202145,211840,3.44,413985,0.51,482.25,33.201575,-111.531405
Sandy,Utah,UT,34.6,234615,233445,3.22,468060,0.5,1435.88,40.5753525,-111.8307175
Sandy Springs,Georgia,GA,35.4,242850,283885,2.4,526735,0.54,,,
Santa Ana,California,CA,30.8,837515,839600,4.58,1677115,0.5,4613.7,33.74147333333333,-117.87367833333333
Santa Barbara,California,CA,37.8,225340,233920,2.51,459260,0.51,1145.56,34.448832857142854,-119.72892571428572
Santa Clara,California,CA,35.2,316390,314690,2.75,631080,0.5,4139.08,37.360479999999995,-121.95974749999999
Santa Clarita,California,CA,38.1,450960,460875,3.02,911835,0.51,437.75,34.47822,-118.446445
Santa Fe,New Mexico,NM,44.1,203005,217555,2.41,420560,0.52,110.28,35.660938,-105.95505399999999
Santa Maria,California,CA,30.1,266600,258810,3.8299999999999996,525410,0.49,336.33,34.907473333333336,-120.38409
Santa Monica,California,CA,40.6,233660,232435,2.0,466095,0.5,4108.12,34.024106,-118.48561399999998
Santa Rosa,California,CA,37.9,434200,440745,2.7,874945,0.5,698.03,38.451631666666664,-122.70107333333333
Savannah,Georgia,GA,30.3,346945,381475,2.57,728420,0.52,542.5,32.031061,-81.11284300000001
Schaumburg,Illinois,IL,36.9,179855,199200,2.72,379055,0.53,1383.45,42.041002500000005,-88.08774249999999
Schenectady,New York,NY,36.7,161990,164505,2.82,326495,0.5,1364.75,42.80602375,-73.93826
Scottsdale,Arizona,AZ,46.9,578560,605660,2.17,1184220,0.51,858.43,33.60620545454546,-111.87848090909091
Scranton,Pennsylvania,PA,38.5,151900,156548,2.39,308448,0.51,1134.24,41.42587,-75.64794499999999
Seattle,Washington,WA,35.5,1728295,1693920,2.13,3422215,0.49,3800.42,47.59357789473684,-122.32948394736842
Shawnee,Kansas,KS,40.1,161565,163725,2.64,325290,0.5,695.82,39.018314000000004,-94.7813
Shreveport,Louisiana,LA,35.2,465690,519280,2.53,984970,0.53,540.25,32.44725,-93.78220499999998
Silver Spring,Maryland,MD,33.8,203005,209310,2.6,412315,0.51,2348.37,39.05046142857143,-77.01401857142856
Simi Valley,California,CA,39.0,316215,317615,3.13,633830,0.5,768.6,34.28241,-118.72939500000001
Sioux City,Iowa,IA,34.3,194135,219745,2.57,413880,0.53,393.01,42.51176375,-96.393125
Sioux Falls,South Dakota,SD,34.6,432980,424670,2.38,857650,0.5,940.89,43.53930999999999,-96.73636777777777
Skokie,Illinois,IL,43.4,125528,133748,2.78,259276,0.52,2470.85,42.035015,-87.743535
Somerville,Massachusetts,MA,31.0,205140,196530,2.43,401670,0.49,7684.8,42.391376666666666,-71.10273666666667
South Bend,Indiana,IN,32.4,252415,266370,2.72,518785,0.51,936.57,41.681549000000004,-86.264121
South Gate,California,CA,32.5,238790,243205,3.97,481995,0.5,5002.2,33.9446,-118.19262
South Jordan,Utah,UT,33.8,101007,98910,3.61,199917,0.49,1217.1,40.55724,-111.9789
South San Francisco,California,CA,39.4,170885,165470,3.3299999999999996,336355,0.49,2523.5,37.65554,-122.42212
Southfield,Michigan,MI,41.6,156845,209040,2.27,365885,0.57,1112.9,42.4802625,-83.26027500000001
Sparks,Nevada,NV,36.1,238900,241590,2.63,480490,0.5,604.42,39.58831000000001,-119.68837500000001
Spokane,Washington,WA,36.6,513780,552555,2.34,1066335,0.52,1069.84,47.67672214285715,-117.37590571428572
Spokane Valley,Washington,WA,36.0,249665,224875,2.39,474540,0.47,,,
Spring Hill,Florida,FL,45.1,241475,274510,2.58,515985,0.53,544.4,28.46299,-82.55923600000001
Spring Valley,Nevada,NV,37.0,484040,485735,2.79,969775,0.5,,,
Springdale,Arkansas,AR,31.8,184200,218070,3.04,402270,0.54,309.15,36.18307,-94.1409
Springfield,Illinois,IL,38.8,278195,310850,2.22,589045,0.53,645.64,39.79053,-89.65274857142856
Springfield,Massachusetts,MA,31.8,373720,397960,2.81,771680,0.52,1823.31,42.110296363636365,-72.55171636363637
Springfield,Missouri,MO,34.1,405285,428705,2.12,833990,0.51,798.97,37.18566285714286,-93.29018714285715
Stamford,Connecticut,CT,35.4,324705,319680,2.7,644385,0.5,2503.88,41.084801666666664,-73.54052666666666
Sterling Heights,Michigan,MI,39.6,259940,268308,2.66,528248,0.51,1409.62,42.5830675,-83.0332675
Stockton,California,CA,32.5,754880,773370,3.16,1528250,0.51,1612.9,37.988215,-121.31455666666666
Suffolk,Virginia,VA,38.2,215240,225565,2.72,440805,0.51,143.37,36.77508,-76.5893257142857
Sugar Land,Texas,TX,42.1,175556,176960,2.95,352516,0.5,1133.1,29.609826666666663,-95.63164333333333
Sunnyvale,California,CA,35.7,397400,361400,2.74,758800,0.48,2926.63,37.3808175,-122.02293499999999
Sunrise,Florida,FL,37.7,165884,204940,2.98,370824,0.55,,,
Sunrise Manor,Nevada,NV,32.5,467525,495515,3.25,963040,0.51,,,
Surprise,Arizona,AZ,39.4,314375,327835,2.9,642210,0.51,960.7,33.641705,-112.40554
Syracuse,New York,NY,30.3,347310,373450,2.39,720760,0.52,1412.28,43.052495,-76.15308625
Tacoma,Washington,WA,37.7,504570,535180,2.48,1039750,0.51,1833.56,47.216158,-122.45749
Tallahassee,Florida,FL,26.2,446950,502520,2.38,949470,0.53,384.05,30.46085454545454,-84.25902636363637
Tampa,Florida,FL,35.3,877585,967555,2.47,1845140,0.52,1529.56,27.99843851851852,-82.4807914814815
Temecula,California,CA,34.2,272035,288095,3.34,560130,0.51,450.03,33.51033,-117.11944333333334
Tempe,Arizona,AZ,28.8,456750,422380,2.44,879130,0.48,1776.32,33.3810175,-111.9323375
Temple,Texas,TX,33.6,167560,193925,2.59,361485,0.54,174.82,31.096729999999997,-97.35039749999999
The Woodlands,Texas,TX,38.8,280415,315305,2.93,595720,0.53,,,
Thornton,Colorado,CO,33.1,327410,339885,2.97,667295,0.51,1966.1,39.92873,-104.95508
Thousand Oaks,California,CA,44.8,325565,321080,2.79,646645,0.5,935.85,34.203035,-118.850415
Toledo,Ohio,OH,36.1,677275,721615,2.29,1398890,0.52,1318.51,41.66742466666667,-83.58759733333335
Toms River,New Jersey,NJ,43.7,219320,219430,2.71,438750,0.5,730.67,39.97825666666667,-74.21210333333333
Topeka,Kansas,KS,37.1,304395,331890,2.32,636285,0.52,517.36,39.04043222222222,-95.71081666666666
Torrance,California,CA,41.2,366045,376295,2.7,742340,0.51,2426.52,33.844955,-118.32838166666666
Town 'n' Country,Florida,FL,38.1,197050,197930,2.61,394980,0.5,,,
Tracy,California,CA,35.5,215780,219685,3.4200000000000004,435465,0.5,823.1,37.7088225,-121.48352
Trenton,New Jersey,NJ,33.3,212905,208250,3.04,421155,0.49,2153.75,40.223245454545456,-74.73451545454546
Troy,Michigan,MI,43.3,211855,204525,2.59,416380,0.49,970.25,42.579350000000005,-83.1478175
Tucson,Arizona,AZ,33.6,1324465,1333905,2.45,2658370,0.5,685.84,32.23594428571428,-110.9596354285714
Tulsa,Oklahoma,OK,35.0,987185,1028270,2.37,2015455,0.51,886.24,36.13525857142857,-95.93568571428571
Turlock,California,CA,36.2,165950,195515,2.76,361465,0.54,820.15,37.500185,-120.86086
Tuscaloosa,Alabama,AL,29.1,236465,255225,2.67,491690,0.52,318.02,33.208845,-87.52823999999998
Tustin,California,CA,33.4,197555,205260,3.2700000000000005,402815,0.51,2967.95,33.73686,-117.801935
Tyler,Texas,TX,33.9,252110,266415,2.59,518525,0.51,263.07,32.35499444444445,-95.28531555555554
Union City,California,CA,38.5,192995,179555,3.46,372550,0.48,1462.9,37.60315,-122.01865
Union City,New Jersey,NJ,35.4,176880,168865,2.85,345745,0.49,20359.6,40.76736,-74.03227
Upland,California,CA,39.7,181130,201105,2.77,382235,0.53,1710.85,34.123149999999995,-117.66009
Urban Honolulu,Hawaii,HI,41.4,884035,879795,2.69,1763830,0.5,,,
Vacaville,California,CA,35.8,250455,233515,2.9,483970,0.48,395.0,38.37303,-121.97153
Vallejo,California,CA,37.8,291895,314450,2.83,606345,0.52,1137.47,38.12072,-122.23859499999999
Vancouver,Washington,WA,37.2,414790,449475,2.49,864265,0.52,1217.52,45.665110909090906,-122.60514636363636
Victoria,Texas,TX,35.8,129160,141164,2.7,270324,0.52,314.63,28.819869999999998,-97.01511
Victorville,California,CA,30.6,304945,306235,3.47,611180,0.5,690.1,34.512706666666666,-117.35180666666668
Virginia Beach,Virginia,VA,35.4,1113420,1150305,2.61,2263725,0.51,1424.67,36.809326666666664,-76.06189666666667
Visalia,California,CA,32.6,318475,331995,3.11,650470,0.51,308.13,36.35532333333333,-119.32453
Vista,California,CA,29.3,202720,200816,3.52,403536,0.5,1596.7,33.194786666666666,-117.23129999999999
Waco,Texas,TX,29.3,317260,344450,2.57,661710,0.52,2581.31,31.55600222222222,-97.14332777777777
Waldorf,Maryland,MD,33.6,178200,199360,2.69,377560,0.53,560.8,38.60901666666667,-76.90737
Walnut Creek,California,CA,47.6,127976,147648,2.22,275624,0.54,1423.58,37.89510249999999,-122.04472
Warner Robins,Georgia,GA,31.4,175465,194545,2.5,370010,0.53,437.23,32.616203333333324,-83.62626666666667
Warren,Michigan,MI,43.2,320315,356465,2.45,676780,0.53,1306.68,42.496195,-83.02527166666667
Warwick,Rhode Island,RI,42.6,157156,169636,2.4,326792,0.52,1065.3,41.72001,-71.42032999999999
Washington,District of Columbia,DC,33.8,1598525,1762615,2.24,3361140,0.52,3541.0,38.9015331372549,-77.02665784313726
Waterbury,Connecticut,CT,36.2,261175,282860,2.71,544035,0.52,1950.17,41.557271666666665,-73.03467833333333
Waterloo,Iowa,IA,37.2,172440,169845,2.42,342285,0.5,339.93,42.47393333333333,-92.31143333333334
Waukegan,Illinois,IL,32.3,227570,214165,2.92,441735,0.48,1288.65,42.378385,-87.86102500000001
Waukesha,Wisconsin,WI,35.8,181315,178565,2.35,359880,0.5,578.1,42.999583333333334,-88.25890666666665
West Covina,California,CA,39.8,258145,284300,3.56,542445,0.52,2653.2,34.05142,-117.91055666666666
West Jordan,Utah,UT,30.8,289490,270220,3.46,559710,0.48,1581.47,40.60695666666666,-111.98773333333332
West Palm Beach,Florida,FL,39.6,246310,287600,2.53,533910,0.54,1493.62,26.72332333333333,-80.11379833333334
West Valley City,Utah,UT,30.7,341175,339945,3.81,681120,0.5,1577.57,40.69982666666667,-111.99801333333335
Westland,Michigan,MI,39.9,188710,221265,2.41,409975,0.54,1554.85,42.31526,-83.37957499999999
Westminster,California,CA,42.9,227690,232865,3.2700000000000005,460555,0.51,3516.2,33.75252,-117.99406
Westminster,Colorado,CO,37.8,274330,291255,2.63,565585,0.51,1978.3,39.852959999999996,-105.03878
Weston,Florida,FL,38.6,164780,184955,3.34,349735,0.53,,,
Whittier,California,CA,36.1,221985,215195,3.11,437180,0.49,2717.0,33.96389333333334,-118.02457833333334
Wichita,Kansas,KS,34.6,961770,988005,2.56,1949775,0.51,675.4,37.69225925925926,-97.32725074074072
Wichita Falls,Texas,TX,34.0,278875,244670,2.41,523545,0.47,475.26,33.89439857142857,-98.49778714285715
Wilmington,Delaware,DE,36.4,163400,196385,2.45,359785,0.55,1438.73,39.762359,-75.567373
Wilmington,North Carolina,NC,35.5,261730,318005,2.24,579735,0.55,613.02,34.22497833333333,-77.88060499999999
Winston-Salem,North Carolina,NC,34.7,562600,643560,2.47,1206160,0.53,,,
Woodbury,Minnesota,MN,37.7,127928,143472,2.72,271400,0.53,,,
Worcester,Massachusetts,MA,34.9,454755,469275,2.43,924030,0.51,2200.3,42.26602999999999,-71.80818777777777
Wyoming,Michigan,MI,32.8,179835,196550,2.65,376385,0.52,1452.5,42.897735,-85.70580000000001
Yakima,Washington,WA,34.0,225735,242765,2.74,468500,0.52,560.55,46.6113275,-120.67129249999999
Yonkers,New York,NY,38.0,482900,522690,2.8,1005590,0.52,4836.8,40.942122,-73.87186
Yorba Linda,California,CA,45.5,159800,180030,3.0,339830,0.53,1070.0,33.890585,-117.7642
Youngs,Ohio,OH,37.5,153790,169255,2.22,323045,0.52,,,
Yuba City,California,CA,34.5,168270,166450,2.9,334720,0.5,277.55,39.052165,-121.650655
Yuma,Arizona,AZ,33.4,241490,229235,2.64,470725,0.49,312.2,32.81793,-114.40160666666667
